(SeqCo) xiehong@amax:~/SeqCo$ sh seqco_scripts/train_cnndm.sh
tee: resutls/LE_sim_X,Y/cnndm_models/log.txt: No such file or directory
| epoch 017 | loss 2.504 | nll_loss 0.368 | ppl 1.29 | wps 2449 | ups 0 | wpb 14081.956 | bsz 47.892 | num_updates 5834 | lr 3.59642e-05 | gnorm 1.263 | clip 1.000 | oom 0.000 | loss_scale 0.125 | wall 29217 | train_wall 1.10127e+06 | article-      summary:loss 2.34805 | article-summary:nll_loss 0.368409 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679 | gold_gen_byol:article:loss 0.155907 | gold_gen_byol:article:nll_loss 0 | gold_gen      _byol:article:ntokens 9430.37 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32
| epoch 017 | valid on 'valid' subset | loss 3.672 | nll_loss 1.878 | ppl 3.68 | num_updates 5834 | best_loss 3.35637 | article-summary:loss 3.64205 | article-summary:nll_loss 1.8466 | article-summary:ntokens 1140.18 | article-summary:nsentenc      es 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 17 @ 5834 updates) (writing took 7.997170686721802 seconds)
| epoch 018:     50 / 344 loss=2.474, nll_loss=0.337, ppl=1.26, wps=3063, ups=0, wpb=13767.490, bsz=48.000, num_updates=5885, lr=3.59105e-05, gnorm=1.191, clip=1.000, oom=0.000, loss_scale=0.125, wall=29461, train_wall=1.1015e+06, gold_gen_byo      l:article:loss=0.156186, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9209.02, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.31813, article-summary:nll_loss=0.336755, artic      le-summary:ntokens=4558.47, article-summary:nsentences=16, article-summary:sample_size=4558.47
| epoch 018:    100 / 344 loss=2.478, nll_loss=0.340, ppl=1.27, wps=3133, ups=0, wpb=14240.525, bsz=48.000, num_updates=5935, lr=3.58579e-05, gnorm=1.246, clip=1.000, oom=0.000, loss_scale=0.125, wall=29691, train_wall=1.10173e+06, gold_gen_by      ol:article:loss=0.156139, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9544.48, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.32149, article-summary:nll_loss=0.340412, arti      cle-summary:ntokens=4696.05, article-summary:nsentences=16, article-summary:sample_size=4696.05
| epoch 018:    150 / 344 loss=2.476, nll_loss=0.339, ppl=1.27, wps=3146, ups=0, wpb=14345.013, bsz=48.000, num_updates=5985, lr=3.58053e-05, gnorm=1.221, clip=1.000, oom=0.000, loss_scale=0.250, wall=29920, train_wall=1.10196e+06, gold_gen_by      ol:article:loss=0.156167, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9618.17, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.31948, article-summary:nll_loss=0.339299, arti      cle-summary:ntokens=4726.84, article-summary:nsentences=16, article-summary:sample_size=4726.84
| epoch 018:    200 / 344 loss=2.477, nll_loss=0.341, ppl=1.27, wps=3144, ups=0, wpb=14328.791, bsz=48.000, num_updates=6035, lr=3.57526e-05, gnorm=1.215, clip=1.000, oom=0.000, loss_scale=0.250, wall=30148, train_wall=1.10218e+06, gold_gen_by      ol:article:loss=0.156338, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9597.93, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.3206, article-summary:nll_loss=0.340792, artic      le-summary:ntokens=4730.86, article-summary:nsentences=16, article-summary:sample_size=4730.86
| epoch 018:    250 / 344 loss=2.479, nll_loss=0.342, ppl=1.27, wps=3128, ups=0, wpb=14232.884, bsz=48.000, num_updates=6085, lr=3.57e-05, gnorm=1.225, clip=1.000, oom=0.000, loss_scale=0.250, wall=30374, train_wall=1.10241e+06, gold_gen_byol:      article:loss=0.156522, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9521.02, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.32234, article-summary:nll_loss=0.342763, article      -summary:ntokens=4711.86, article-summary:nsentences=16, article-summary:sample_size=4711.86
| epoch 018:    300 / 344 loss=2.479, nll_loss=0.343, ppl=1.27, wps=3126, ups=0, wpb=14193.565, bsz=48.000, num_updates=6135, lr=3.56474e-05, gnorm=1.222, clip=1.000, oom=0.000, loss_scale=0.250, wall=30599, train_wall=1.10263e+06, gold_gen_by      ol:article:loss=0.156612, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9489.91, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.32261, article-summary:nll_loss=0.343133, arti      cle-summary:ntokens=4703.65, article-summary:nsentences=16, article-summary:sample_size=4703.65
| epoch 018 | loss 2.480 | nll_loss 0.343 | ppl 1.27 | wps 3118 | ups 0 | wpb 14121.817 | bsz 47.985 | num_updates 6178 | lr 3.56021e-05 | gnorm 1.226 | clip 1.000 | oom 0.000 | loss_scale 0.250 | wall 30790 | train_wall 1.10282e+06 | gold_gen      _byol:article:loss 0.156765 | gold_gen_byol:article:nll_loss 0 | gold_gen_byol:article:ntokens 9442.81 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32 | article-summary:loss 2.32314 | article-summary:nll_loss 0.343      876 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679
| epoch 018 | valid on 'valid' subset | loss 3.708 | nll_loss 1.925 | ppl 3.8 | num_updates 6178 | best_loss 3.35637 | article-summary:loss 3.67767 | article-summary:nll_loss 1.89315 | article-summary:ntokens 1140.18 | article-summary:nsentenc      es 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 18 @ 6178 updates) (writing took 8.282793045043945 seconds)
| epoch 019:     50 / 344 loss=2.449, nll_loss=0.314, ppl=1.24, wps=3106, ups=0, wpb=14145.294, bsz=48.000, num_updates=6229, lr=3.55484e-05, gnorm=1.138, clip=1.000, oom=0.000, loss_scale=0.250, wall=31037, train_wall=1.10306e+06, article-sum      mary:loss=2.29123, article-summary:nll_loss=0.313129, article-summary:ntokens=4674.86, article-summary:nsentences=16, article-summary:sample_size=4674.86, gold_gen_byol:article:loss=0.157897, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9470.43, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 019:    100 / 344 loss=2.455, nll_loss=0.318, ppl=1.25, wps=3119, ups=0, wpb=14154.950, bsz=48.000, num_updates=6279, lr=3.54958e-05, gnorm=1.170, clip=1.000, oom=0.000, loss_scale=0.250, wall=31263, train_wall=1.10328e+06, article-sum      mary:loss=2.29701, article-summary:nll_loss=0.318645, article-summary:ntokens=4695.9, article-summary:nsentences=16, article-summary:sample_size=4695.9, gold_gen_byol:article:loss=0.157862, gold_gen_byol:article:nll_loss=0, gold_gen_byol:artic      le:ntokens=9459.05, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 019:    150 / 344 loss=2.457, nll_loss=0.321, ppl=1.25, wps=3126, ups=0, wpb=14155.762, bsz=48.000, num_updates=6329, lr=3.54432e-05, gnorm=1.171, clip=1.000, oom=0.000, loss_scale=0.250, wall=31488, train_wall=1.10351e+06, article-sum      mary:loss=2.29865, article-summary:nll_loss=0.320846, article-summary:ntokens=4687.18, article-summary:nsentences=16, article-summary:sample_size=4687.18, gold_gen_byol:article:loss=0.158082, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9468.58, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 019:    200 / 344 loss=2.460, nll_loss=0.323, ppl=1.25, wps=3114, ups=0, wpb=14093.597, bsz=48.000, num_updates=6379, lr=3.53905e-05, gnorm=1.181, clip=1.000, oom=0.000, loss_scale=0.250, wall=31714, train_wall=1.10373e+06, article-sum      mary:loss=2.30118, article-summary:nll_loss=0.323287, article-summary:ntokens=4678.69, article-summary:nsentences=16, article-summary:sample_size=4678.69, gold_gen_byol:article:loss=0.158334, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9414.91, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 019:    250 / 344 loss=2.463, nll_loss=0.326, ppl=1.25, wps=3113, ups=0, wpb=14087.590, bsz=48.000, num_updates=6429, lr=3.53379e-05, gnorm=1.216, clip=1.000, oom=0.000, loss_scale=0.250, wall=31940, train_wall=1.10396e+06, article-sum      mary:loss=2.30462, article-summary:nll_loss=0.3267, article-summary:ntokens=4671.57, article-summary:nsentences=16, article-summary:sample_size=4671.57, gold_gen_byol:article:loss=0.158631, gold_gen_byol:article:nll_loss=0, gold_gen_byol:artic      le:ntokens=9416.02, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 019:    300 / 344 loss=2.465, nll_loss=0.327, ppl=1.25, wps=3121, ups=0, wpb=14139.096, bsz=48.000, num_updates=6479, lr=3.52853e-05, gnorm=1.255, clip=1.000, oom=0.000, loss_scale=0.250, wall=32168, train_wall=1.10419e+06, article-sum      mary:loss=2.30558, article-summary:nll_loss=0.327514, article-summary:ntokens=4690.76, article-summary:nsentences=16, article-summary:sample_size=4690.76, gold_gen_byol:article:loss=0.158979, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9448.33, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 019 | loss 2.464 | nll_loss 0.327 | ppl 1.25 | wps 3118 | ups 0 | wpb 14116.305 | bsz 47.985 | num_updates 6522 | lr 3.524e-05 | gnorm 1.263 | clip 1.000 | oom 0.000 | loss_scale 0.250 | wall 32362 | train_wall 1.10438e+06 | article-su      mmary:loss 2.30504 | article-summary:nll_loss 0.327213 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679 | gold_gen_byol:article:loss 0.159364 | gold_gen_byol:article:nll_loss 0 | gold_gen_b      yol:article:ntokens 9437.3 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32
| epoch 019 | valid on 'valid' subset | loss 3.722 | nll_loss 1.941 | ppl 3.84 | num_updates 6522 | best_loss 3.35637 | article-summary:loss 3.69116 | article-summary:nll_loss 1.90895 | article-summary:ntokens 1140.18 | article-summary:nsenten      ces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 19 @ 6522 updates) (writing took 8.270987510681152 seconds)
| epoch 020:     50 / 344 loss=2.438, nll_loss=0.300, ppl=1.23, wps=3089, ups=0, wpb=13987.098, bsz=48.000, num_updates=6573, lr=3.51863e-05, gnorm=1.081, clip=1.000, oom=0.000, loss_scale=0.250, wall=32607, train_wall=1.10461e+06, article-sum      mary:loss=2.27548, article-summary:nll_loss=0.300477, article-summary:ntokens=4645.22, article-summary:nsentences=16, article-summary:sample_size=4645.22, gold_gen_byol:article:loss=0.162859, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9341.88, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 020:    100 / 344 loss=2.444, nll_loss=0.305, ppl=1.24, wps=3061, ups=0, wpb=13938.752, bsz=48.000, num_updates=6623, lr=3.51337e-05, gnorm=1.136, clip=1.000, oom=0.000, loss_scale=0.250, wall=32836, train_wall=1.10484e+06, article-sum      mary:loss=2.28103, article-summary:nll_loss=0.305387, article-summary:ntokens=4627.03, article-summary:nsentences=16, article-summary:sample_size=4627.03, gold_gen_byol:article:loss=0.163233, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9311.72, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 020:    150 / 344 loss=2.446, nll_loss=0.307, ppl=1.24, wps=3062, ups=0, wpb=13934.119, bsz=48.000, num_updates=6673, lr=3.50811e-05, gnorm=1.141, clip=1.000, oom=0.000, loss_scale=0.250, wall=33063, train_wall=1.10507e+06, article-sum      mary:loss=2.28352, article-summary:nll_loss=0.306911, article-summary:ntokens=4632.61, article-summary:nsentences=16, article-summary:sample_size=4632.61, gold_gen_byol:article:loss=0.162573, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9301.51, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 020:    200 / 344 loss=2.445, nll_loss=0.307, ppl=1.24, wps=3074, ups=0, wpb=14021.577, bsz=48.000, num_updates=6723, lr=3.50284e-05, gnorm=1.140, clip=1.000, oom=0.000, loss_scale=0.250, wall=33293, train_wall=1.1053e+06, article-summ      ary:loss=2.28315, article-summary:nll_loss=0.306999, article-summary:ntokens=4639.15, article-summary:nsentences=16, article-summary:sample_size=4639.15, gold_gen_byol:article:loss=0.161976, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9382.43, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 020:    250 / 344 loss=2.447, nll_loss=0.309, ppl=1.24, wps=3082, ups=0, wpb=14099.637, bsz=48.000, num_updates=6773, lr=3.49758e-05, gnorm=1.144, clip=1.000, oom=0.000, loss_scale=0.250, wall=33524, train_wall=1.10553e+06, article-sum      mary:loss=2.28558, article-summary:nll_loss=0.309284, article-summary:ntokens=4668.2, article-summary:nsentences=16, article-summary:sample_size=4668.2, gold_gen_byol:article:loss=0.161536, gold_gen_byol:article:nll_loss=0, gold_gen_byol:artic      le:ntokens=9431.44, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 020:    300 / 344 loss=2.448, nll_loss=0.311, ppl=1.24, wps=3091, ups=0, wpb=14155.449, bsz=48.000, num_updates=6823, lr=3.49232e-05, gnorm=1.150, clip=1.000, oom=0.000, loss_scale=0.250, wall=33754, train_wall=1.10576e+06, article-sum      mary:loss=2.28682, article-summary:nll_loss=0.31055, article-summary:ntokens=4686.65, article-summary:nsentences=16, article-summary:sample_size=4686.65, gold_gen_byol:article:loss=0.160984, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9468.8, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 020 | loss 2.448 | nll_loss 0.312 | ppl 1.24 | wps 3085 | ups 0 | wpb 14119.549 | bsz 47.962 | num_updates 6866 | lr 3.48779e-05 | gnorm 1.159 | clip 1.000 | oom 0.000 | loss_scale 0.250 | wall 33950 | train_wall 1.10595e+06 | article-      summary:loss 2.2878 | article-summary:nll_loss 0.311542 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679 | gold_gen_byol:article:loss 0.160633 | gold_gen_byol:article:nll_loss 0 | gold_gen_      byol:article:ntokens 9440.55 | gold_gen_byol:article:nsentences 31.9767 | gold_gen_byol:article:sample_size 31.9767
| epoch 020 | valid on 'valid' subset | loss 3.756 | nll_loss 1.974 | ppl 3.93 | num_updates 6866 | best_loss 3.35637 | article-summary:loss 3.72996 | article-summary:nll_loss 1.94689 | article-summary:ntokens 1140.18 | article-summary:nsenten      ces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 20 @ 6866 updates) (writing took 7.936328172683716 seconds)
| epoch 021:     50 / 344 loss=2.428, nll_loss=0.293, ppl=1.23, wps=2482, ups=0, wpb=14259.843, bsz=48.000, num_updates=6917, lr=3.48242e-05, gnorm=1.110, clip=1.000, oom=0.000, loss_scale=0.250, wall=34257, train_wall=1.10625e+06, article-sum      mary:loss=2.27033, article-summary:nll_loss=0.293084, article-summary:ntokens=4723.84, article-summary:nsentences=16, article-summary:sample_size=4723.84, gold_gen_byol:article:loss=0.158023, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9536, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 021:    100 / 344 loss=2.429, nll_loss=0.294, ppl=1.23, wps=2474, ups=0, wpb=14163.614, bsz=48.000, num_updates=6967, lr=3.47716e-05, gnorm=1.133, clip=1.000, oom=0.000, loss_scale=0.250, wall=34542, train_wall=1.10653e+06, article-sum      mary:loss=2.27112, article-summary:nll_loss=0.294305, article-summary:ntokens=4715.61, article-summary:nsentences=16, article-summary:sample_size=4715.61, gold_gen_byol:article:loss=0.157924, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9448, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 021:    150 / 344 loss=2.426, nll_loss=0.293, ppl=1.23, wps=2457, ups=0, wpb=14021.033, bsz=48.000, num_updates=7017, lr=3.47189e-05, gnorm=1.121, clip=1.000, oom=0.000, loss_scale=0.500, wall=34826, train_wall=1.10681e+06, article-sum      mary:loss=2.26849, article-summary:nll_loss=0.292789, article-summary:ntokens=4668.26, article-summary:nsentences=16, article-summary:sample_size=4668.26, gold_gen_byol:article:loss=0.157313, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9352.77, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 021:    200 / 344 loss=2.426, nll_loss=0.294, ppl=1.23, wps=2467, ups=0, wpb=14087.050, bsz=48.000, num_updates=7067, lr=3.46663e-05, gnorm=1.127, clip=1.000, oom=0.000, loss_scale=0.500, wall=35112, train_wall=1.1071e+06, article-summ      ary:loss=2.26944, article-summary:nll_loss=0.294348, article-summary:ntokens=4680.32, article-summary:nsentences=16, article-summary:sample_size=4680.32, gold_gen_byol:article:loss=0.156772, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9406.73, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 021:    250 / 344 loss=2.426, nll_loss=0.295, ppl=1.23, wps=2474, ups=0, wpb=14128.199, bsz=48.000, num_updates=7117, lr=3.46137e-05, gnorm=1.126, clip=1.000, oom=0.000, loss_scale=0.500, wall=35398, train_wall=1.10738e+06, article-sum      mary:loss=2.26999, article-summary:nll_loss=0.29516, article-summary:ntokens=4683.43, article-summary:nsentences=16, article-summary:sample_size=4683.43, gold_gen_byol:article:loss=0.155889, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9444.76, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 021:    300 / 344 loss=2.427, nll_loss=0.297, ppl=1.23, wps=2469, ups=0, wpb=14135.588, bsz=48.000, num_updates=7167, lr=3.45611e-05, gnorm=1.133, clip=1.000, oom=0.000, loss_scale=0.500, wall=35687, train_wall=1.10768e+06, article-sum      mary:loss=2.272, article-summary:nll_loss=0.296882, article-summary:ntokens=4678.17, article-summary:nsentences=16, article-summary:sample_size=4678.17, gold_gen_byol:article:loss=0.155295, gold_gen_byol:article:nll_loss=0, gold_gen_byol:artic      le:ntokens=9457.42, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 021 | loss 2.428 | nll_loss 0.298 | ppl 1.23 | wps 2471 | ups 0 | wpb 14111.363 | bsz 47.892 | num_updates 7210 | lr 3.45158e-05 | gnorm 1.132 | clip 1.000 | oom 0.000 | loss_scale 0.500 | wall 35929 | train_wall 1.10792e+06 | article-      summary:loss 2.27312 | article-summary:nll_loss 0.297993 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679 | gold_gen_byol:article:loss 0.15484 | gold_gen_byol:article:nll_loss 0 | gold_gen_      byol:article:ntokens 9459.86 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32
| epoch 021 | valid on 'valid' subset | loss 3.769 | nll_loss 2.008 | ppl 4.02 | num_updates 7210 | best_loss 3.35637 | article-summary:loss 3.73749 | article-summary:nll_loss 1.97503 | article-summary:ntokens 1140.18 | article-summary:nsenten      ces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 21 @ 7210 updates) (writing took 7.392687082290649 seconds)
| epoch 022:     50 / 344 loss=2.408, nll_loss=0.284, ppl=1.22, wps=3131, ups=0, wpb=14131.980, bsz=48.000, num_updates=7261, lr=3.44621e-05, gnorm=1.090, clip=1.000, oom=0.000, loss_scale=0.500, wall=36172, train_wall=1.10814e+06, gold_gen_by      ol:article:loss=0.149954, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9466.51, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.25791, article-summary:nll_loss=0.28431, artic      le-summary:ntokens=4665.47, article-summary:nsentences=16, article-summary:sample_size=4665.47
| epoch 022:    100 / 344 loss=2.409, nll_loss=0.285, ppl=1.22, wps=3121, ups=0, wpb=14074.545, bsz=48.000, num_updates=7311, lr=3.44095e-05, gnorm=1.075, clip=1.000, oom=0.000, loss_scale=0.500, wall=36397, train_wall=1.10837e+06, gold_gen_by      ol:article:loss=0.149323, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9448.79, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.2594, article-summary:nll_loss=0.285553, artic      le-summary:ntokens=4625.75, article-summary:nsentences=16, article-summary:sample_size=4625.75
| epoch 022:    150 / 344 loss=2.407, nll_loss=0.285, ppl=1.22, wps=3109, ups=0, wpb=13957.848, bsz=48.000, num_updates=7361, lr=3.43568e-05, gnorm=1.072, clip=1.000, oom=0.000, loss_scale=0.500, wall=36620, train_wall=1.10859e+06, gold_gen_by      ol:article:loss=0.148892, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9349.7, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.25844, article-summary:nll_loss=0.28495, articl      e-summary:ntokens=4608.15, article-summary:nsentences=16, article-summary:sample_size=4608.15
| epoch 022:    200 / 344 loss=2.409, nll_loss=0.287, ppl=1.22, wps=3103, ups=0, wpb=13977.647, bsz=48.000, num_updates=7411, lr=3.43042e-05, gnorm=1.078, clip=1.000, oom=0.000, loss_scale=0.500, wall=36847, train_wall=1.10882e+06, gold_gen_by      ol:article:loss=0.14868, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9345.85, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.26033, article-summary:nll_loss=0.286737, artic      le-summary:ntokens=4631.8, article-summary:nsentences=16, article-summary:sample_size=4631.8
| epoch 022:    250 / 344 loss=2.408, nll_loss=0.286, ppl=1.22, wps=3116, ups=0, wpb=14083.988, bsz=48.000, num_updates=7461, lr=3.42516e-05, gnorm=1.080, clip=1.000, oom=0.000, loss_scale=0.500, wall=37076, train_wall=1.10905e+06, gold_gen_by      ol:article:loss=0.148128, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9421.63, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.25995, article-summary:nll_loss=0.286529, arti      cle-summary:ntokens=4662.36, article-summary:nsentences=16, article-summary:sample_size=4662.36
| epoch 022:    300 / 344 loss=2.407, nll_loss=0.286, ppl=1.22, wps=3121, ups=0, wpb=14101.140, bsz=48.000, num_updates=7511, lr=3.41989e-05, gnorm=1.074, clip=1.000, oom=0.000, loss_scale=0.500, wall=37302, train_wall=1.10927e+06, gold_gen_by      ol:article:loss=0.147062, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9422.26, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=2.25959, article-summary:nll_loss=0.286466, arti      cle-summary:ntokens=4678.88, article-summary:nsentences=16, article-summary:sample_size=4678.88
| epoch 022 | loss 2.406 | nll_loss 0.286 | ppl 1.22 | wps 3123 | ups 0 | wpb 14121.747 | bsz 47.985 | num_updates 7554 | lr 3.41537e-05 | gnorm 1.077 | clip 1.000 | oom 0.000 | loss_scale 0.500 | wall 37497 | train_wall 1.10947e+06 | gold_gen      _byol:article:loss 0.146335 | gold_gen_byol:article:nll_loss 0 | gold_gen_byol:article:ntokens 9442.74 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32 | article-summary:loss 2.2597 | article-summary:nll_loss 0.2866      79 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679
| epoch 022 | valid on 'valid' subset | loss 3.786 | nll_loss 2.038 | ppl 4.11 | num_updates 7554 | best_loss 3.35637 | article-summary:loss 3.75678 | article-summary:nll_loss 2.00674 | article-summary:ntokens 1140.18 | article-summary:nsenten      ces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_last.pt (epoch 22 @ 7554 updates) (writing took 8.270890474319458 seconds)
| epoch 023:     50 / 344 loss=2.388, nll_loss=0.275, ppl=1.21, wps=3116, ups=0, wpb=14154.137, bsz=48.000, num_updates=7605, lr=3.41e-05, gnorm=1.062, clip=1.000, oom=0.000, loss_scale=0.500, wall=37743, train_wall=1.1097e+06, article-summary      :loss=2.24894, article-summary:nll_loss=0.27529, article-summary:ntokens=4641.2, article-summary:nsentences=16, article-summary:sample_size=4641.2, gold_gen_byol:article:loss=0.139339, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:nt      okens=9512.94, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 023:    100 / 344 loss=2.384, nll_loss=0.273, ppl=1.21, wps=3094, ups=0, wpb=14049.139, bsz=48.000, num_updates=7655, lr=3.40474e-05, gnorm=1.044, clip=1.000, oom=0.000, loss_scale=0.500, wall=37970, train_wall=1.10993e+06, article-sum      mary:loss=2.24528, article-summary:nll_loss=0.273205, article-summary:ntokens=4625.61, article-summary:nsentences=16, article-summary:sample_size=4625.61, gold_gen_byol:article:loss=0.139047, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9423.52, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 023:    150 / 344 loss=2.384, nll_loss=0.273, ppl=1.21, wps=3105, ups=0, wpb=14141.775, bsz=48.000, num_updates=7705, lr=3.39947e-05, gnorm=1.042, clip=1.000, oom=0.000, loss_scale=0.500, wall=38199, train_wall=1.11016e+06, article-sum      mary:loss=2.24481, article-summary:nll_loss=0.273592, article-summary:ntokens=4677.67, article-summary:nsentences=16, article-summary:sample_size=4677.67, gold_gen_byol:article:loss=0.138968, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9464.11, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 023:    200 / 344 loss=2.385, nll_loss=0.275, ppl=1.21, wps=3103, ups=0, wpb=14150.711, bsz=48.000, num_updates=7755, lr=3.39421e-05, gnorm=1.045, clip=1.000, oom=0.000, loss_scale=0.500, wall=38428, train_wall=1.11038e+06, article-sum      mary:loss=2.24661, article-summary:nll_loss=0.275047, article-summary:ntokens=4677.66, article-summary:nsentences=16, article-summary:sample_size=4677.66, gold_gen_byol:article:loss=0.138779, gold_gen_byol:article:nll_loss=0, gold_gen_byol:art      icle:ntokens=9473.05, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
